Category,Year,Month,Month_Name,Total_Qty_Kg,Total_Revenue,Date
Cheese,2021,4,Apr,69.7,30694.29,2021-04-01
Cheese,2021,5,May,99.4,45673.87,2021-05-01
Cheese,2021,6,Jun,164.8,75022.01,2021-06-01
Cheese,2021,7,Jul,141.2,63021.4,2021-07-01
Cheese,2021,8,Aug,142.0,65618.44,2021-08-01
Cheese,2021,9,Sep,116.1,52218.25,2021-09-01
Cheese,2021,10,Oct,109.1,49695.24,2021-10-01
Cheese,2021,11,Nov,95.1,43508.23,2021-11-01
Cheese,2021,12,Dec,115.8,53396.34,2021-12-01
Cheese,2022,1,Jan,85.4,39625.27,2022-01-01
Cheese,2022,2,Feb,68.4,30453.18,2022-02-01
Cheese,2022,3,Mar,66.5,30467.3,2022-03-01
Cheese,2022,4,Apr,60.4,26779.1,2022-04-01
Cheese,2022,5,May,94.8,43544.21,2022-05-01
Cheese,2022,6,Jun,87.8,42761.07,2022-06-01
Cheese,2022,7,Jul,80.6,42111.07,2022-07-01
Cheese,2022,8,Aug,85.1,44938.93,2022-08-01
Cheese,2022,9,Sep,49.6,27298.04,2022-09-01
Cheese,2022,10,Oct,93.9,50775.92,2022-10-01
Cheese,2022,11,Nov,82.7,44700.95,2022-11-01
Cheese,2022,12,Dec,75.8,41038.979999999996,2022-12-01
Cheese,2023,1,Jan,82.5,43377.0,2023-01-01
Cheese,2023,2,Feb,63.6,34387.0,2023-02-01
Cheese,2023,3,Mar,54.699999999999996,29814.01,2023-03-01
Cheese,2023,4,Apr,33.5,16954.97,2023-04-01
Cheese,2023,5,May,37.1,23278.66,2023-05-01
Cheese,2023,6,Jun,73.1,45049.78,2023-06-01
Cheese,2023,7,Jul,80.8,49644.21,2023-07-01
Cheese,2023,8,Aug,76.2,46944.07,2023-08-01
Cheese,2023,9,Sep,64.4,39268.86,2023-09-01
Cheese,2023,10,Oct,88.9,54417.36,2023-10-01
Cheese,2023,11,Nov,85.8,52441.71,2023-11-01
Cheese,2023,12,Dec,116.4,71559.26000000001,2023-12-01
Cheese,2024,1,Jan,77.9,47318.25,2024-01-01
Cheese,2024,2,Feb,87.2,53029.71,2024-02-01
Cheese,2024,3,Mar,91.6,56552.16,2024-03-01
