Category,Product,Year,Season,Revenue,Qty_Kg
Cheese,Cheese Slice 100gm,2021,Base,164001.87,330.8
Cheese,Cheese Slice 100gm,2021,Festival (Aug–Sep),92764.66,186.5
Cheese,Cheese Slice 100gm,2021,Peak (Apr–Jun),112081.93000000001,223.5
Cheese,Cheese Slice 100gm,2022,Base,237521.8,441.5
Cheese,Cheese Slice 100gm,2022,Festival (Aug–Sep),63008.01,111.5
Cheese,Cheese Slice 100gm,2022,Peak (Apr–Jun),88280.52,172.8
Cheese,Cheese Slice 100gm,2023,Base,301922.23,495.3
Cheese,Cheese Slice 100gm,2023,Festival (Aug–Sep),77577.97,122.0
Cheese,Cheese Slice 100gm,2023,Peak (Apr–Jun),76259.42,122.7
Cheese,Cheese Slice 100gm,2024,Base,429980.41000000003,679.8
Cheese,Cheese Slice 100gm,2024,Festival (Aug–Sep),119052.67,188.2
Cheese,Cheese Slice 100gm,2024,Peak (Apr–Jun),99835.08,157.8
Cheese,Cheese Slice 100gm,2025,Base,651144.14,1060.2
Cheese,Cheese Slice 100gm,2025,Festival (Aug–Sep),175816.44,280.6
Cheese,Cheese Slice 100gm,2025,Peak (Apr–Jun),205514.56,323.9
Cheese,Cheese Spread Chilly Garlic 200gm,2021,Base,7980.02,23.0
Cheese,Cheese Spread Chilly Garlic 200gm,2021,Festival (Aug–Sep),1962.02,5.6
Cheese,Cheese Spread Chilly Garlic 200gm,2021,Peak (Apr–Jun),3105.17,8.8
Cheese,Cheese Spread Chilly Garlic 200gm,2022,Base,2760.0,8.0
Cheese,Cheese Spread Chilly Garlic 200gm,2022,Peak (Apr–Jun),6292.97,17.4
Cheese,Cheese Spread Pepper 200gm,2021,Base,6588.6900000000005,19.0
Cheese,Cheese Spread Pepper 200gm,2021,Festival (Aug–Sep),2652.0,7.6000000000000005
Cheese,Cheese Spread Pepper 200gm,2021,Peak (Apr–Jun),3651.48,10.4
Cheese,Cheese Spread Pepper 200gm,2022,Base,3354.99,9.0
Cheese,Cheese Spread Pepper 200gm,2022,Festival (Aug–Sep),1500.99,3.8
Cheese,Cheese Spread Pepper 200gm,2022,Peak (Apr–Jun),2365.94,6.8
Cheese,Cheese Spread Pepper 200gm,2023,Base,316.0,0.8
Cheese,Cheese Spread Plain 200gm,2021,Base,31050.63,88.4
Cheese,Cheese Spread Plain 200gm,2021,Festival (Aug–Sep),20458.01,58.4
Cheese,Cheese Spread Plain 200gm,2021,Peak (Apr–Jun),32551.59,91.2
Cheese,Cheese Spread Plain 200gm,2022,Base,35535.88,94.8
Cheese,Cheese Spread Plain 200gm,2022,Festival (Aug–Sep),7727.97,19.4
Cheese,Cheese Spread Plain 200gm,2022,Peak (Apr–Jun),16144.95,46.0
Cheese,Cheese Spread Plain 200gm,2023,Base,33402.32,76.6
Cheese,Cheese Spread Plain 200gm,2023,Festival (Aug–Sep),8634.96,18.6
Cheese,Cheese Spread Plain 200gm,2023,Peak (Apr–Jun),9023.99,21.0
Cheese,Cheese Spread Plain 200gm,2024,Base,28505.72,61.6
Cheese,Cheese Spread Plain 200gm,2024,Festival (Aug–Sep),6617.95,14.4
Cheese,Cheese Spread Plain 200gm,2024,Peak (Apr–Jun),9502.39,20.6
Cheese,Cheese Spread Plain 200gm,2025,Base,32797.97,73.8
Cheese,Cheese Spread Plain 200gm,2025,Festival (Aug–Sep),7188.99,15.8
Cheese,Cheese Spread Plain 200gm,2025,Peak (Apr–Jun),9094.33,19.8
Curd,Dtm Curd 500g,2023,Base,1437576.55,24182.5
Curd,Dtm Curd 500g,2024,Base,3368814.75,56695.5
Curd,Dtm Curd 500g,2024,Festival (Aug–Sep),94105.34,1592.5
