Category,Product,Year,Month,Month_Name,Quarter,Total_Qty_Kg,Total_Revenue,Avg_Rate,Selling_Days
Cheese,Cheese Slice 100gm,2021,4,Apr,2,40.9,20462.2,50.29571428571429,21
Cheese,Cheese Slice 100gm,2021,5,May,2,69.2,34863.11,50.6925925925926,27
Cheese,Cheese Slice 100gm,2021,6,Jun,2,113.39999999999999,56756.62,50.25307692307692,26
Cheese,Cheese Slice 100gm,2021,7,Jul,3,89.2,44665.09,50.09608695652174,23
Cheese,Cheese Slice 100gm,2021,8,Aug,3,108.0,53718.36,49.718333333333334,24
Cheese,Cheese Slice 100gm,2021,9,Sep,3,78.5,39046.3,49.53391304347826,23
Cheese,Cheese Slice 100gm,2021,10,Oct,4,80.7,39837.21,49.45107142857143,28
Cheese,Cheese Slice 100gm,2021,11,Nov,4,71.1,35168.26,49.95034482758621,29
Cheese,Cheese Slice 100gm,2021,12,Dec,4,89.8,44331.31,49.25533333333333,30
Cheese,Cheese Slice 100gm,2022,1,Jan,1,67.6,33439.29,49.49928571428571,28
Cheese,Cheese Slice 100gm,2022,2,Feb,1,45.6,22512.26,49.71666666666666,27
Cheese,Cheese Slice 100gm,2022,3,Mar,1,49.3,24458.3,50.35607142857143,28
Cheese,Cheese Slice 100gm,2022,4,Apr,2,39.4,19439.14,49.661764705882355,17
Cheese,Cheese Slice 100gm,2022,5,May,2,71.6,35490.28,50.01083333333333,24
Cheese,Cheese Slice 100gm,2022,6,Jun,2,61.8,33351.1,54.5235,20
Cheese,Cheese Slice 100gm,2022,7,Jul,3,60.8,34280.0,56.64074074074074,27
Cheese,Cheese Slice 100gm,2022,8,Aug,3,66.3,37447.98,56.39586206896552,29
Cheese,Cheese Slice 100gm,2022,9,Sep,3,45.2,25560.03,56.74571428571429,28
Cheese,Cheese Slice 100gm,2022,10,Oct,4,81.5,45847.99,56.205555555555556,27
Cheese,Cheese Slice 100gm,2022,11,Nov,4,70.7,39895.98,56.56428571428571,28
Cheese,Cheese Slice 100gm,2022,12,Dec,4,66.0,37087.979999999996,56.17285714285714,28
